category_name,brand_name,month,trends_index,raw_index,batch,scale_factor,stitch_flag
Feminine Hygiene Products (Female Only),Femfresh,2021-08-01,0.0,0.0,0,1.0,
Feminine Hygiene Products (Female Only),Femfresh,2021-09-01,12.25,12.25,0,1.0,
Feminine Hygiene Products (Female Only),Femfresh,2021-10-01,13.8,13.8,0,1.0,
Feminine Hygiene Products (Female Only),Femfresh,2021-11-01,15.25,15.25,0,1.0,
Feminine Hygiene Products (Female Only),Femfresh,2021-12-01,14.0,14.0,0,1.0,
Feminine Hygiene Products (Female Only),Femfresh,2022-01-01,14.2,14.2,0,1.0,
Feminine Hygiene Products (Female Only),Femfresh,2022-02-01,11.5,11.5,0,1.0,
Feminine Hygiene Products (Female Only),Femfresh,2022-03-01,13.0,13.0,0,1.0,
Feminine Hygiene Products (Female Only),Femfresh,2022-04-01,12.75,12.75,0,1.0,
Feminine Hygiene Products (Female Only),Femfresh,2022-05-01,14.6,14.6,0,1.0,
Feminine Hygiene Products (Female Only),Femfresh,2022-06-01,13.0,13.0,0,1.0,
Feminine Hygiene Products (Female Only),Femfresh,2022-07-01,15.0,15.0,0,1.0,
Feminine Hygiene Products (Female Only),Femfresh,2022-08-01,13.75,13.75,0,1.0,
Feminine Hygiene Products (Female Only),Femfresh,2022-09-01,15.75,15.75,0,1.0,
Feminine Hygiene Products (Female Only),Femfresh,2022-10-01,18.2,18.2,0,1.0,
