time [UTC],Kmart,Target
2021-08-01,0.0,0.0
2021-09-01,0.0,0.0
2021-10-01,0.0,0.0
2021-11-01,0.0,0.0
2021-12-01,0.0,0.0
2022-01-01,0.0,0.0
2022-02-01,0.0,0.0
2022-03-01,0.0,0.0
2022-04-01,0.0,0.0
2022-05-01,0.0,0.0
2022-06-01,0.0,0.0
2022-07-01,0.0,0.0
2022-08-01,0.0,0.0
2022-09-01,0.0,5.5
2022-10-01,54.6,11.2
2022-11-01,67.75,15.75
2022-12-01,81.25,17.75
2023-01-01,61.4,11.0
2023-02-01,50.25,11.5
2023-03-01,54.5,14.75
2023-04-01,62.2,16.6
2023-05-01,56.0,16.25
2023-06-01,57.5,14.75
2023-07-01,57.0,13.4
2023-08-01,55.5,13.0
2023-09-01,59.0,15.25
2023-10-01,63.6,16.2
2023-11-01,74.0,20.5
2023-12-01,86.0,21.2
2024-01-01,62.5,14.75
2024-02-01,57.0,12.5
2024-03-01,56.6,12.8
2024-04-01,57.0,14.0
2024-05-01,53.75,13.25
2024-06-01,57.2,13.0
2024-07-01,57.75,13.0
2024-08-01,57.25,12.5
2024-09-01,58.0,13.0
2024-10-01,62.0,14.0
2024-11-01,68.5,16.5
2024-12-01,84.4,18.8
2025-01-01,65.0,12.5
2025-02-01,57.5,12.0
2025-03-01,55.6,12.0
